"SN.","Title","Registration Number","Registration Date","Language","Periodicity","Publisher","Owner","Publication State","Publication District","Action"
"1","THE HINDU","WBENG/2009/49951","27-05-2013","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","West Bengal","Kolkata","View        registration details for THE HINDU (WBENG/2009/49951)"
"2","THE HINDU","MAHENG/2015/67733","04-07-2016","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Maharashtra","Mumbai","View        registration details for THE HINDU (MAHENG/2015/67733)"
"3","THE HINDU","MAHENG/2015/69444","29-11-2016","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Maharashtra","Mumbai","View        registration details for THE HINDU (MAHENG/2015/69444)"
"4","THE HINDU","APENG/2017/75012","06-03-2018","English","Daily","N. RAVI","THG PUBLISHING PRIVATE LIMITED","Andhra Pradesh","Chennai","View        registration details for THE HINDU (APENG/2017/75012)"
"5","THE HINDU","APENG/2017/75013","06-03-2018","English","Weekly","N. RAVI","THG PUBLISHING PRIVATE LIMITED","Andhra Pradesh","Chennai","View        registration details for THE HINDU (APENG/2017/75013)"
"6","THE HINDU","17762","27-12-2016","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Coimbatore","View        registration details for THE HINDU (17762)"
"7","THE HINDU","KERENG/2012/50788","09-07-2013","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Kerala","Kozhikode","View        registration details for THE HINDU (KERENG/2012/50788)"
"8","THE HINDU","APENG/1990/49947","27-05-2013","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Andhra Pradesh","Visakhapatnam","View        registration details for THE HINDU (APENG/1990/49947)"
"9","THE HINDU","KARENG/2010/49964","27-05-2013","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Karnataka","Dharwad","View        registration details for THE HINDU (KARENG/2010/49964)"
"10","THE HINDU","TELENG/1976/49963","27-05-2013","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Telangana","Hyderabad","View        registration details for THE HINDU (TELENG/1976/49963)"
"11","THE HINDU","WBENG/2009/49941","27-05-2013","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","West Bengal","Kolkata","View        registration details for THE HINDU (WBENG/2009/49941)"
"12","The Hindu","BHENG/25/A3533","28-10-2025","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Bihar","Patna","View        registration details for The Hindu (BHENG/25/A3533)"
"13","THE HINDU","KARENG/2010/49952","27-05-2013","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Karnataka","Dharwad","View        registration details for THE HINDU (KARENG/2010/49952)"
"14","THE HINDU","KERENG/1995/49965","03-06-2013","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Kerala","Thiruvananthapuram","View        registration details for THE HINDU (KERENG/1995/49965)"
"15","THE HINDU","KERENG/1995/49955","27-05-2013","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Kerala","Thiruvananthapuram","View        registration details for THE HINDU (KERENG/1995/49955)"
"16","THE HINDU","APENG/1990/49949","27-05-2013","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Andhra Pradesh","Visakhapatnam","View        registration details for THE HINDU (APENG/1990/49949)"
"17","THE HINDU","KERENG/2000/49953","27-05-2013","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Kerala","Ernakulam","View        registration details for THE HINDU (KERENG/2000/49953)"
"18","THE HINDU","KARENG/2002/49946","27-05-2013","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Karnataka","Dakshina Kannada","View        registration details for THE HINDU (KARENG/2002/49946)"
"19","THE HINDU","KARENG/2002/50180","04-06-2013","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Karnataka","Dakshina Kannada","View        registration details for THE HINDU (KARENG/2002/50180)"
"20","THE HINDU","APENG/2001/49937","27-05-2013","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Andhra Pradesh","Krishna","View        registration details for THE HINDU (APENG/2001/49937)"
"21","THE HINDU","KERENG/2012/50789","09-07-2013","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Kerala","Kozhikode","View        registration details for THE HINDU (KERENG/2012/50789)"
"22","THE HINDU","ODIENG/2020/88182","26-07-2024","ENGLISH","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Odisha","","View        registration details for THE HINDU (ODIENG/2020/88182)"
"23","THE HINDU","TELENG/1976/49959","27-05-2013","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Telangana","Hyderabad","View        registration details for THE HINDU (TELENG/1976/49959)"
"24","THE HINDU","1001","17-10-1957","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Chennai","View        registration details for THE HINDU (1001)"
"25","THE HINDU","UPENG/2011/49943","27-05-2013","English","Daily","N. RAM","KASTURI & SONS LTD","Uttar Pradesh","Chennai","View        registration details for THE HINDU (UPENG/2011/49943)"
"26","THE HINDU","PUNENG/2011/49944","10-01-2017","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Punjab","Sahibzada Ajit Singh Nagar","View        registration details for THE HINDU (PUNENG/2011/49944)"
"27","THE HINDU","KARENG/1970/49945","10-01-2017","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Karnataka","Bengaluru","View        registration details for THE HINDU (KARENG/1970/49945)"
"28","THE HINDU","UPENG/2013/49948","01-12-2017","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Uttar Pradesh","Lucknow","View        registration details for THE HINDU (UPENG/2013/49948)"
"29","THE HINDU","UPENG/2011/49950","27-05-2013","English","Weekly","N. RAM","KASTURI & SONS LTD","Uttar Pradesh","Chennai","View        registration details for THE HINDU (UPENG/2011/49950)"
"30","THE HINDU","PUNENG/2011/49954","26-10-2016","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Punjab","Sahibzada Ajit Singh Nagar","View        registration details for THE HINDU (PUNENG/2011/49954)"
"31","THE HINDU","BHENG/25/A3532","28-10-2025","English","Daily (Monday To Saturday)","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Bihar","Patna","View        registration details for THE HINDU (BHENG/25/A3532)"
"32","THE HINDU","TNENG/2004/49956","03-06-2013","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Tiruchirappalli","View        registration details for THE HINDU (TNENG/2004/49956)"
"33","THE HINDU","TNENG/1969/49957","03-06-2013","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Coimbatore","View        registration details for THE HINDU (TNENG/1969/49957)"
"34","THE HINDU","TNENG/1978/49958","03-06-2013","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Madurai","View        registration details for THE HINDU (TNENG/1978/49958)"
"35","THE HINDU","KARENG/1970/49960","09-01-2017","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Karnataka","Bengaluru","View        registration details for THE HINDU (KARENG/1970/49960)"
"36","THE HINDU","APENG/2001/49961","27-05-2013","English","Weekly","N. RAVI","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Chennai","View        registration details for THE HINDU (APENG/2001/49961)"
"37","THE HINDU","TNENG/1978/49962","27-05-2013","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Madurai","View        registration details for THE HINDU (TNENG/1978/49962)"
"38","THE HINDU","UPENG/2013/49942","01-12-2017","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Uttar Pradesh","Lucknow","View        registration details for THE HINDU (UPENG/2013/49942)"
"39","THE HINDU","TNENG/2004/49966","03-06-2013","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Tiruchirappalli","View        registration details for THE HINDU (TNENG/2004/49966)"
"40","THE HINDU","TNTAM/2013/55769","29-05-2014","Tamil","Daily","N. RAM","KASTURI & SONS LTD","Tamil Nadu","Chennai","View        registration details for THE HINDU (TNTAM/2013/55769)"
"41","THE HINDU","UPENG/2012/49940","10-01-2017","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Uttar Pradesh","Gautam Buddha Nagar","View        registration details for THE HINDU (UPENG/2012/49940)"
"42","THE HINDU","UPENG/1986/49939","10-01-2017","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Uttar Pradesh","Gautam Buddha Nagar","View        registration details for THE HINDU (UPENG/1986/49939)"
"43","THE HINDU","KERENG/2000/49938","27-05-2013","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Kerala","Ernakulam","View        registration details for THE HINDU (KERENG/2000/49938)"
"44","THE HINDU","1019","04-03-1957","ENGLISH","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Chennai","View        registration details for THE HINDU  (1019)"
"45","THE HINDU BUSINESS LINE","UPENG/2022/86886","22-04-2024","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Uttar Pradesh","Gautam Buddha Nagar","View        registration details for THE HINDU BUSINESS LINE (UPENG/2022/86886)"
"46","THE HINDU BUSINESS LINE","KNENG/26/A1461","26-02-2026","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Karnataka","Dharwad","View        registration details for THE HINDU BUSINESS LINE (KNENG/26/A1461)"
"47","THE HINDU BUSINESS LINE","KARENG/2023/85271","10-08-2023","ENGLISH","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Karnataka","Bengaluru","View        registration details for THE HINDU BUSINESS LINE (KARENG/2023/85271)"
"48","The Hindu Business Line","KLENG/26/A1272","19-02-2026","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Kerala","Kozhikode","View        registration details for The Hindu Business Line (KLENG/26/A1272)"
"49","THE HINDU BUSINESS LINE","TNENG/25/A2845","23-09-2025","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Tiruchirappalli","View        registration details for THE HINDU BUSINESS LINE (TNENG/25/A2845)"
"50","THE HINDU BUSINESS LINE","WBENG/25/A3041","07-10-2025","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","West Bengal","Kolkata","View        registration details for THE HINDU BUSINESS LINE (WBENG/25/A3041)"
"51","THE HINDU BUSINESS LINE","TNENG/25/A2846","23-09-2025","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Coimbatore","View        registration details for THE HINDU BUSINESS LINE (TNENG/25/A2846)"
"52","The Hindu Business Line","KLENG/25/A2789","22-09-2025","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Kerala","Ernakulam","View        registration details for The Hindu Business Line (KLENG/25/A2789)"
"53","THE HINDU BUSINESS LINE","55320","30-04-2012","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PVT.LTD.","Tamil Nadu","Chennai","View        registration details for THE HINDU BUSINESS LINE (55320)"
"54","THE HINDU BUSINESS LINE","KNENG/26/A1460","26-02-2026","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Karnataka","Dakshina Kannada","View        registration details for THE HINDU BUSINESS LINE (KNENG/26/A1460)"
"55","THE HINDU BUSINESS LINE","APENG/25/A3623","30-10-2025","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Andhra Pradesh","Krishna","View        registration details for THE HINDU BUSINESS LINE (APENG/25/A3623)"
"56","THE HINDU BUSINESS LINE","MAHENG/2023/89435","08-10-2024","ENGLISH","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Maharashtra","Mumbai","View        registration details for THE HINDU BUSINESS LINE (MAHENG/2023/89435)"
"57","THE HINDU BUSINESSLINE","TGENG/25/A4875","08-12-2025","English","Daily","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Telangana","Hyderabad","View        registration details for THE HINDU BUSINESSLINE (TGENG/25/A4875)"
"58","THE HINDU SURF AND DIVE","TNENG/25/A1630","03-07-2025","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Chennai","View        registration details for THE HINDU SURF AND DIVE (TNENG/25/A1630)"
"59","THE HINDU SURVEY OF INDIAN AGRICULTURE","42774","19-08-1988","English","Annual","S. PADMANABHAN","KASTURI & SONS LTD","Tamil Nadu","Rangareddy","View        registration details for THE HINDU SURVEY OF INDIAN AGRICULTURE (42774)"
"60","THE HINDU SURVEY OF THE ENVIRONMENT","53604","24-04-1991","English","Annual","S. PADMANABHAN","KASTURI & SONS LTD","Tamil Nadu","Chennai","View        registration details for THE HINDU SURVEY OF THE ENVIRONMENT (53604)"
"61","The Hindu Teen Digest","TNENG/25/A5187","16-12-2025","English","Other","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LIMITED","Tamil Nadu","Chennai","View        registration details for The Hindu Teen Digest (TNENG/25/A5187)"
"62","THE HINDU YOUNG WORLD","TNENG/2014/57758","15-10-2014","English","Weekly","NIRMALA LAKSHMAN","THG PUBLISHING PRIVATE LTD.","Tamil Nadu","Chennai","View        registration details for THE HINDU YOUNG WORLD (TNENG/2014/57758)"
"63","THE HINDUSTAN MIRROR","GUJGUJ/2012/41430","03-04-2012","Gujarati","Weekly","JIGAR ASHOKKUMAR VYAS","JIGAR ASHOKKUMAR VYAS","Gujarat","Surat","View        registration details for THE HINDUSTAN MIRROR (GUJGUJ/2012/41430)"
"64","THE HINDUSTAN SCIENCE","UTTENG/2014/56671","22-08-2014","English","Weekly","KAMAL GUPTA","KAMAL GUPTA","Uttarakhand","Dehradun","View        registration details for THE HINDUSTAN SCIENCE (UTTENG/2014/56671)"
"65","THE HINDUSTAN VOICE","APTEL/2010/34225","08-11-2010","Telugu","Daily","SANKULA CHANDRA SEKHAR","SANKULA CHANDRA SEKHAR","Andhra Pradesh","Guntur","View        registration details for THE HINDUSTAN VOICE (APTEL/2010/34225)"
"66","THE VENUS HINDU PATH","MPHIN/25/A4983","10-12-2025","Hindi","Monthly","C P MEENA","C P MEENA","Madhya Pradesh","Bhopal","View        registration details for THE VENUS HINDU PATH (MPHIN/25/A4983)"